id,title,first_artist,all_artists,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,release_date,popularity
5L2ZjCkliMWp0sHDhEksye,Lagu Cinta,Isyana Sarasvati,"['Isyana Sarasvati', 'Afgan', 'Rendy Pandugo']",0.36,0.22,3,-12.222,0,0.0347,0.953,0.00155,0.0895,0.313,153.757,259440,4,2019-05-10,55
3FcCAFQj4bLpfxo8gj1kk9,Adu Rayu,Yovie Widianto,"['Yovie Widianto', 'Tulus', 'Glenn Fredly']",0.558,0.374,5,-12.425,1,0.0471,0.598,0.0,0.108,0.217,99.953,207700,4,2019-02-22,68
504Xxh028W54LAyIMoOmfc,Echo,Isyana Sarasvati,['Isyana Sarasvati'],0.769,0.722,0,-5.773,1,0.0283,0.125,0.00053,0.15,0.825,103.996,207120,4,2017-09-01,28
79esEXlqqmq0GPz0xQSZTV,Lost In Japan,Shawn Mendes,['Shawn Mendes'],0.713,0.738,10,-6.784,1,0.374,0.255,0.0,0.106,0.425,105.027,201200,4,2018-05-25,75
6LsAAHotRLMOHfCsSfYCsz,If I Can't Have You,Shawn Mendes,['Shawn Mendes'],0.692,0.809,2,-4.198,1,0.0602,0.524,0.0,0.147,0.864,123.911,190800,4,2019-05-03,80
2wRtHWkpJ3jGMsjtqYb6RC,Feel So Right,Isyana Sarasvati,"['Isyana Sarasvati', 'Afgan', 'Rendy Pandugo']",0.702,0.706,9,-5.947,0,0.0359,0.176,0.0,0.247,0.644,108.954,232865,4,2019-02-22,39
6OojqUzWlDeG0YOWbVgzAp,Seribu Bulan Sejuta Malam,Kahitna,['Kahitna'],0.273,0.271,11,-13.065,1,0.0307,0.436,0.000154,0.29,0.208,70.173,233520,4,2019-03-15,36
0V6VWNDMVc3gczw4PstM1a,Hatiku Indonesia,Yovie Widianto,"['Yovie Widianto', 'Andien', 'Hivi!']",0.296,0.301,8,-8.248,1,0.0306,0.519,1.41e-06,0.179,0.182,126.797,213843,4,2019-04-05,24
2zgiM0lbf4KpBPriKPqEMg,Bicara (feat. Monita Tahalea),TheOvertunes,"['TheOvertunes', 'Monita Tahalea']",0.574,0.37,5,-9.487,1,0.027,0.557,2.23e-05,0.0806,0.372,76.863,236395,4,2018-08-31,57
4cNN6wJ563ohBHEuYM1x8M,Tunggu Apa Lagi,Lalahuta,['Lalahuta'],0.415,0.675,7,-4.787,1,0.0556,0.599,0.0,0.204,0.7,80.894,207864,4,2018-04-18,56
4MZMDRXgQO0gTaBp0hHKTl,Pemuda,Hivi!,['Hivi!'],0.577,0.547,9,-7.059,1,0.0299,0.376,0.000299,0.29,0.241,91.936,249511,4,2019-05-03,24
1vT1rKlEzvT9r0uYwAuwC8,Manusia Kuat,Tulus,['Tulus'],0.61,0.495,0,-7.252,1,0.0285,0.232,0.0,0.32,0.612,111.955,184600,4,2016-08-03,58
47hM29gWsKfIv0piBMVG1R,"A Whole New World - From ""Aladdin""",gamaliél,"['gamaliél', 'Isyana Sarasvati']",0.412,0.357,9,-7.409,0,0.0318,0.73,0.0,0.106,0.273,120.256,159677,4,2019-05-17,48
67L0rPX2z7n44XBYStoHDg,Tak Ingin Pisah Lagi,Marion Jola,"['Marion Jola', 'Rizky Febian']",0.656,0.445,9,-5.062,0,0.0268,0.517,0.0,0.142,0.342,95.039,265519,4,2019-05-17,57
3NxuezMdSLgt4OwHzBoUhL,Way Back Home,SHAUN,['SHAUN'],0.745,0.739,10,-4.591,1,0.0327,0.405,0.000183,0.127,0.556,99.913,214137,4,2018-06-27,73
6d47IUTad3wC2f4F0O4N9C,Underwater,Rendy Pandugo,['Rendy Pandugo'],0.466,0.654,4,-7.082,1,0.0453,0.000813,4.84e-06,0.121,0.269,153.839,228600,4,2018-12-07,59
0pDmW5AOpl1Wi58Ob0xXB8,Labirin,Tulus,['Tulus'],0.7,0.486,9,-6.869,1,0.0369,0.78,2.1e-05,0.105,0.673,96.059,182656,4,2018-08-24,60
6cr8DWptYzG874qN80GFxP,Prahara Cinta,MLDJAZZPROJECT,['MLDJAZZPROJECT'],0.687,0.448,11,-11.764,0,0.0518,0.168,0.00287,0.0463,0.681,105.054,273969,4,2018-09-02,29
4JXWLcfN9lBTtbJvf5fmeG,Dahulu,MLDJAZZPROJECT,['MLDJAZZPROJECT'],0.661,0.583,6,-11.208,0,0.0453,0.248,5.63e-05,0.0263,0.872,113.917,240155,4,2018-09-02,29
13E0JouKozIasVyScnO9Od,Kala Cinta Menggoda,MLDJAZZPROJECT,['MLDJAZZPROJECT'],0.761,0.493,7,-10.575,1,0.0455,0.286,0.00287,0.0858,0.657,96.01,244095,4,2018-09-02,35
2Fxmhks0bxGSBdJ92vM42m,bad guy,Billie Eilish,['Billie Eilish'],0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128,194088,4,2019-03-29,89
1YMBg7rOjxzbya0fPOYfNX,A Different Way (with Lauv),DJ Snake,"['DJ Snake', 'Lauv']",0.784,0.757,8,-3.912,1,0.0384,0.495,1.18e-06,0.142,0.587,104.996,198286,4,2017-09-21,66
2rd4FH1cSaWGc0ZiUaMbX9,Lover Boy,Phum Viphurit,['Phum Viphurit'],0.798,0.556,11,-8.597,1,0.0303,0.527,0.000353,0.0959,0.627,109.994,236727,4,2018-03-22,66
5Yn2BwkJCWSg4XDwVb7ouY,Wahai Kau Tuan,Widi Mulia,['Widi Mulia'],0.586,0.695,2,-7.601,1,0.0339,0.532,0.00499,0.108,0.694,84.957,260625,4,2017-12-08,27
5yEHXWD0Hp3UuCfVznUIpu,Dermaga,Yesh,['Yesh'],0.721,0.629,0,-5.845,1,0.0445,0.393,0.0,0.272,0.894,124.003,185993,4,2018-12-07,21
4Z17kMxuG4QBUnNevnZGyZ,Ku Lari Ke Pantai (Theme Song),RAN,['RAN'],0.789,0.442,1,-6.356,0,0.0333,0.603,6.41e-05,0.102,0.652,122.961,191320,4,2018-06-20,17
3I34aHRCaQl8tJmeR8PI5d,Keep Being You,Isyana Sarasvati,['Isyana Sarasvati'],0.724,0.482,2,-8.164,1,0.121,0.294,5.27e-06,0.156,0.45,75.054,200514,4,2016-10-21,25
5DuSzOxHDi1qZycpzIWyhO,I Love You 3000,Stephanie Poetri,['Stephanie Poetri'],0.648,0.382,6,-7.85,1,0.0396,0.911,0.0,0.393,0.408,90.099,209734,4,2019-06-03,0
3XtOmsBy3rkhFv8pYL9D0B,Menikahimu,Kahitna,['Kahitna'],0.58,0.5,9,-10.13,1,0.0355,0.555,1.8e-05,0.108,0.532,75.433,240533,4,2003-01-01,48
567Jxm3NtelQH6Kq0sBQ0Q,Setapak Sriwedari,MALIQ & D'Essentials,"[""MALIQ & D'Essentials""]",0.59,0.81,9,-5.029,1,0.0313,0.249,0.0,0.266,0.766,117.045,250173,4,2013-02-10,49
0YOKIalo678SMnp4z8IEBV,Pesona Cinta,Adikara Fardy,['Adikara Fardy'],0.759,0.516,9,-9.194,1,0.0277,0.378,0.0595,0.0955,0.52,115.995,222201,4,2019-03-01,38
0BB47XqC0BbozOvDoPBraU,Only Want You,Rita Ora,['Rita Ora'],0.654,0.528,6,-6.224,0,0.0412,0.0599,7.14e-05,0.0975,0.376,82.014,180760,4,2018-11-23,52
5ieQrVW2U70NFMg28mzlqC,Harder (with Bebe Rexha),Jax Jones,"['Jax Jones', 'Bebe Rexha']",0.906,0.833,5,-3.027,0,0.0729,0.0899,0.0,0.154,0.752,104.017,159760,4,2019-07-12,54
2hnxrRNzF74mdDzpQZQukQ,There's No Way (feat. Julia Michaels),Lauv,"['Lauv', 'Julia Michaels']",0.755,0.625,2,-7.114,1,0.0896,0.49,0.0,0.157,0.374,147.02,174861,4,2018-09-27,9
3OTSBoYKO7HzGVj8Bu2OH9,All the Time,Zara Larsson,['Zara Larsson'],0.665,0.799,6,-2.868,0,0.0617,0.18,0.0,0.125,0.5,101.976,228112,4,2019-06-21,69
2cOUlop2ZakjOKe4WinesN,Slow Hands,Niall Horan,['Niall Horan'],0.735,0.425,0,-6.648,1,0.0464,0.011,0.0,0.055,0.848,85.896,188174,4,2017-10-20,76
7haQE5nOcxwk0HXahP0aV3,Colour,MNEK,"['MNEK', 'Hailee Steinfeld']",0.683,0.782,0,-2.989,1,0.0497,0.408,0.0,0.236,0.673,100.954,201420,4,2018-06-01,58
4VUwkH455At9kENOfzTqmF,Beautiful (feat. Camila Cabello),Bazzi,"['Bazzi', 'Camila Cabello']",0.638,0.717,2,-4.722,1,0.0337,0.346,0.0,0.105,0.249,100.027,180000,4,2018-08-02,77
6Qs4SXO9dwPj5GKvVOv8Ki,Dancing With A Stranger (with Normani),Sam Smith,"['Sam Smith', 'Normani']",0.741,0.52,8,-7.513,1,0.0656,0.45,1.97e-06,0.222,0.347,102.998,171030,4,2019-01-11,84
322tcqPhma7F6hfCeLisx0,"fuck, i'm lonely",Lauv,"['Lauv', 'Anne-Marie']",0.806,0.558,9,-6.46,1,0.0683,0.482,0.0,0.0618,0.678,95.016,198973,4,2019-08-02,11
5xy9LM90UAqyg3bFD3LiWq,Denganmu,Adiva,['Adiva'],0.65,0.563,0,-8.956,1,0.0279,0.437,3.31e-06,0.219,0.456,102.002,189266,4,2019-12-13,19
4oSuPOV2ueh6SKhH2vKskH,Meraih Prestasi,Tya Subiakto,['Tya Subiakto'],0.617,0.349,5,-11.493,1,0.0312,0.919,0.948,0.134,0.668,135.147,62708,4,2019-12-13,6
5aDelBoPxvXhEaMb0I7mUH,Denganmu - Original Soundtrack Habibie & Ainun 3,Adiva,['Adiva'],0.65,0.563,0,-8.956,1,0.0279,0.437,3.31e-06,0.219,0.456,102.002,189266,4,2019-11-08,33
2ilJikX0siocgYS5RAsRxi,Mahakarya,Tulus,['Tulus'],0.756,0.321,3,-9.662,1,0.0368,0.824,0.0,0.0846,0.653,125.864,180481,4,2016-08-03,48
2rGGLCSkv9ISfH64KSYFBj,Cahaya,Tulus,['Tulus'],0.696,0.275,8,-10.821,1,0.0287,0.657,2.13e-06,0.105,0.514,93.951,195914,4,2016-08-03,58
6l7lX8hJXVIUyPrTaabpqk,Ready,Alessia Cara,['Alessia Cara'],0.529,0.496,0,-6.668,0,0.151,0.214,0.0,0.212,0.588,74.619,178747,4,2019-07-22,24
7HMmFQsKsljwTw8bS7lu19,Rare,Selena Gomez,['Selena Gomez'],0.838,0.545,5,-6.713,1,0.0706,0.208,8.01e-05,0.103,0.631,114.998,220590,4,2020-01-10,75
3FeBeuuYR8Rz10U5d69Y82,Gemintang Hatiku,Lyodra,['Lyodra'],0.62,0.539,9,-5.511,1,0.0286,0.724,0.0,0.102,0.331,107.976,217275,4,2020-02-28,51
3wC2GeJd3Ar4Wi1u5G7FUR,Gemintang Hatiku,Tiara Andini,['Tiara Andini'],0.719,0.77,9,-4.167,1,0.036,0.25,0.0,0.0535,0.873,120.024,235980,4,2020-02-28,58
0mB5VPfAyvtBJnqw8pcFAA,Lenggang Puspita,Afgan,['Afgan'],0.607,0.724,7,-5.466,1,0.0348,0.42,0.00376,0.0476,0.851,122.039,291222,4,2019-08-09,41
5sgRYOTpFZRROlndD460KI,"Pelukku Untuk Pelikmu - OST Imperfect: Karier, Cinta, & Timbangan",Fiersa Besari,['Fiersa Besari'],0.531,0.825,4,-5.462,1,0.0432,0.127,0.0,0.195,0.247,125.043,249503,4,2019-11-08,69
1ZNGXIOII9a6m1bkp5U1ct,Sejauh Dua Benua,Arsy Widianto,"['Arsy Widianto', 'Brisia Jodie']",0.782,0.438,10,-9.449,1,0.0441,0.706,0.0,0.0974,0.446,100.002,245000,4,2019-09-27,55
2QohOvW7PuLzZR0v5ASIHX,Khayalan,Hivi!,['Hivi!'],0.676,0.851,7,-6.517,1,0.0473,0.0724,3.37e-06,0.107,0.527,129.967,277373,4,2012-04-18,39
6Jt96y5MkmIH0b3B8t9IbX,Lemonade,Jeremy Passion,"['Jeremy Passion', 'Melissa Polinar', 'Gabe Bondoc']",0.519,0.198,8,-11.927,1,0.049,0.726,0.0,0.142,0.563,122.366,184085,4,2019-11-28,59
3HXEbn3K3hrndR9BLf5EjJ,Nanana,AGNEZ MO,['AGNEZ MO'],0.574,0.758,7,-4.581,1,0.0381,0.00212,6.88e-05,0.0492,0.672,163.869,178840,4,2019-11-20,45
5MSBETwEBIMwv5bmWSGmO8,Honest,Shawn Mendes,['Shawn Mendes'],0.818,0.599,9,-6.288,1,0.0605,0.219,0.0,0.0702,0.724,116.977,199187,4,2017-04-20,0
2d3zTjEWyOzKDPOLjDSRlR,Mutual,Shawn Mendes,['Shawn Mendes'],0.917,0.476,11,-6.689,0,0.154,0.242,0.0,0.133,0.814,115.012,148173,4,2019-06-19,49
2eKH2typXktOBTgWrOHnni,Queen,Shawn Mendes,['Shawn Mendes'],0.881,0.682,1,-7.297,1,0.105,0.202,0.0,0.086,0.931,131.024,204053,4,2019-06-19,47
6XqvFyJGdUD5IWee02ARKU,Polaroid,Jonas Blue,"['Jonas Blue', 'Liam Payne', 'Lennon Stella']",0.652,0.898,7,-4.481,0,0.0361,0.29,0.0,0.073,0.472,114.043,193377,4,2018-11-09,0
0lYBSQXN6rCTvUZvg9S0lU,Let Me Love You,DJ Snake,"['DJ Snake', 'Justin Bieber']",0.649,0.716,8,-5.371,1,0.0349,0.0863,2.63e-05,0.135,0.163,99.988,205947,4,2016-08-05,81
0f6yuI3sF5AFLUbv9JmMRG,Tak Bisa,Rahmania Astrini,"['Rahmania Astrini', 'Nino']",0.608,0.6,9,-5.796,1,0.052,0.425,0.0,0.196,0.66,149.947,254250,4,2020-05-01,51
4msighkG4nKOw60aoN7lV7,Kumau Dia,Andmesh,['Andmesh'],0.467,0.514,0,-9.007,1,0.0274,0.159,8.33e-06,0.316,0.599,157.869,256228,4,2019-11-22,65
0S5EEpFAHcT7cm5XOASc29,Love Never Felt So Good,Michael Jackson,['Michael Jackson'],0.634,0.87,5,-5.277,1,0.0362,0.083,0.0,0.18,0.514,116.967,235400,4,2014-05-09,65
7GqsXhtWdoEosNIAA3BC4q,Aku Percaya,Anji,['Anji'],0.63,0.444,2,-8.515,1,0.0386,0.218,8.08e-06,0.0946,0.36,153.974,232400,4,2019-11-07,28
6Ls0ZznOYYd7eQ52Cgqmkv,Salahkah Aku Terlalu Mencintaimu,Fatin,['Fatin'],0.45,0.438,0,-8.429,0,0.0931,0.801,9.33e-05,0.0873,0.346,80.68,232267,4,2016-09-16,50
3EZFmxil8IXOIL0De8etDN,Bloodshot,Mike Perry,"['Mike Perry', 'Charlotte Haining']",0.692,0.842,11,-4.689,1,0.0643,0.276,0.0,0.154,0.649,113.009,195344,4,2019-06-28,0
266KLge0BPmxLkMqtPhOJZ,Memori,Eka Gustiwana,"['Eka Gustiwana', 'Prince Husein', 'Dmust Akira', 'Gamel Awan']",0.784,0.688,11,-6.925,1,0.0322,0.483,4.38e-06,0.17,0.689,109.99,195584,4,2018-10-28,30
5UYhXDSM6yq9i6vi715wPe,Mengapa Kita #terlanjurmencinta,Lyodra,['Lyodra'],0.329,0.407,2,-8.858,1,0.0406,0.744,0.0,0.0887,0.244,133.842,232000,4,2020-06-26,64
5c41XA3sxiOD3cWkf1Gzki,Tak Sanggup Melupa #terlanjurmencinta,Ziva Magnolya,['Ziva Magnolya'],0.522,0.408,2,-8.099,1,0.0519,0.814,0.0,0.0934,0.205,137.286,224000,4,2020-06-26,67
0ZoBl7pWhdjnj4eIe9I11o,Maafkan Aku #terlanjurmencinta,Tiara Andini,['Tiara Andini'],0.485,0.423,2,-8.385,1,0.0373,0.73,0.0,0.246,0.132,137.353,224000,4,2020-06-26,75
6cqIxECF2y28W51gAdvzmU,Ekspektasi,Okin,"['Okin', 'Ocan Siagian']",0.587,0.662,1,-8.79,0,0.0262,0.219,0.000835,0.123,0.784,111.972,220573,4,2020-05-15,68
74EsbuQUoHVKTUGIUOZUxj,Hoolala,Yura Yunita,['Yura Yunita'],0.765,0.703,11,-6.939,0,0.115,0.291,1.22e-06,0.0806,0.886,106.98,195140,4,2020-07-30,47
21jGcNKet2qwijlDFuPiPb,Circles,Post Malone,['Post Malone'],0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,0.553,120.042,215280,4,2019-09-06,90
42aBjeJuLI71avUotICWan,Tentang Kamu,Lyodra,['Lyodra'],0.566,0.259,9,-10.135,1,0.0293,0.779,0.0,0.134,0.298,133.906,234627,4,2020-08-07,60
0X6urbVPZcWoeb68fTsmV3,I Can't Wait,PJ Morton,['PJ Morton'],0.386,0.304,10,-7.425,1,0.0293,0.84,0.0,0.112,0.241,122.133,131958,4,2020-07-03,51
4oswyQ8uhVZ7txwEzUDK74,Zamrud Khatulistiwa,Vidi Aldiano,['Vidi Aldiano'],0.744,0.782,7,-3.907,1,0.127,0.315,1.12e-06,0.2,0.649,87.987,196666,4,2020-07-31,35
4bZzHFP9VFX7HsyPomDwuE,Kala Cinta Menggoda,Noah,['Noah'],0.522,0.447,0,-10.045,1,0.0277,0.288,0.0,0.0934,0.244,139.978,234744,4,2020-06-19,68
5SJIhxAUBwHuMxHCvkz8Yo,Kemenangan Hati,Dirly & Ghea,['Dirly & Ghea'],0.587,0.84,6,-7.767,0,0.0528,0.217,0.000186,0.545,0.594,138.192,241813,4,2007-01-12,35
5O3tcrqtJ7UjoZqh5EEplx,Secret Admirer,Adikara Fardy,['Adikara Fardy'],0.637,0.311,0,-11.305,1,0.0763,0.46,4.58e-06,0.368,0.644,109.883,174545,4,2020-05-14,37
3VKeLNraYIpkKSHxI8KGB5,Detik Waktu,Adikara Fardy,['Adikara Fardy'],0.279,0.374,4,-8.398,0,0.0386,0.448,0.00172,0.138,0.141,65.631,253547,4,2018-03-02,27
1pxOVAM9TVP79z70pXVZSH,Merenda Kasih,Dea Mirella,['Dea Mirella'],0.407,0.321,6,-7.313,1,0.029,0.765,0.0,0.776,0.188,137.267,263853,4,2007-01-12,30
1fopf86ZRWYjszSq5KICAa,"Indah, Kuingat Dirimu",Armand,"['Armand', 'Dudi', 'Gail']",0.453,0.804,9,-6.225,0,0.0507,0.365,0.00059,0.695,0.512,132.022,257613,4,2007-01-12,15
12MJAZXz6XQyUogJQ9PGW9,Bagaimana,Rio Febrian,['Rio Febrian'],0.665,0.904,7,-5.55,1,0.0886,0.0531,0.000515,0.611,0.717,122.402,223867,4,2007-01-12,13
7D0xLtPoDDOawmA2BhKLKG,Tentang Diriku,Dea Mirella,"['Dea Mirella', 'Sita Nursanti']",0.51,0.555,7,-6.928,1,0.0592,0.301,1.69e-06,0.668,0.355,131.454,214293,4,2007-01-12,13
7hYtWI1Jw0NCo4vb7oUxbA,Hangatnya Cinta,Sita,['Sita'],0.682,0.884,0,-4.448,1,0.0707,0.114,0.000965,0.854,0.777,113.796,249533,4,2007-01-12,23
04ZIjbrLCQ8guwBSwYQqAE,Suratku,Sita,['Sita'],0.368,0.24,10,-8.41,1,0.0335,0.909,0.0,0.117,0.202,116.103,247267,3,2007-01-12,25
7c98gah3Qah9o76kgkzfrV,Bahasa Kalbu,Raisa,"['Raisa', 'Andi Rianto']",0.22,0.284,7,-9.985,1,0.0297,0.858,1.79e-05,0.291,0.155,83.837,351247,4,2020-08-28,71
7MqYzEJUE8hmTcH2i4CYgo,Candu Asmara,Maizura,"['Maizura', 'JFlow']",0.592,0.77,11,-5.626,1,0.0532,0.181,0.00131,0.0836,0.259,184.114,240194,4,2020-08-28,35
23J2U9zCiVAIFBcBcjZN51,Janger Persahabatan (Official Song Asian Games),Ariel,"['Ariel', 'Dea', 'NEV+']",0.608,0.951,2,-2.46,0,0.0376,0.0389,9.7e-05,0.226,0.656,128.007,236402,4,2018-07-11,19
7oEnx3neiNUlJRwBadUhAS,애인만들기,SS501,['SS501'],0.61,0.84,2,-4.543,1,0.0468,0.245,0.0,0.154,0.657,126.992,195693,4,2011-10-13,63
4reIsHKw5hUj4pV8zzMjLA,I Still Love You,TheOvertunes,['TheOvertunes'],0.446,0.159,1,-12.129,1,0.0376,0.906,5.24e-06,0.11,0.172,119.93,286314,4,2016-12-20,71
70iyP9x2e2vx2XYiCU7OQW,Berlari Tanpa Kaki,GAC (Gamaliél Audrey Cantika),['GAC (Gamaliél Audrey Cantika)'],0.274,0.35,7,-6.315,1,0.0375,0.815,0.0,0.111,0.196,78.465,282386,1,2016-12-20,57
6jUPaljgy6e9tqCVGbV5lc,Sekali Cinta,Wendy Marc,['Wendy Marc'],0.587,0.686,0,-5.852,1,0.0297,0.413,0.0,0.136,0.775,115.02,171173,4,2017-03-10,9
5DeMazhia4KOq2rWJuCegG,Lebih Baik Darinya,Agatha Chelsea,['Agatha Chelsea'],0.606,0.358,0,-10.627,1,0.0294,0.568,0.0,0.0911,0.259,93.984,233062,4,2020-01-31,54
2plLJpUcYPFrl1sW2pMG63,Lights Up,Harry Styles,['Harry Styles'],0.585,0.62,3,-8.09,0,0.0327,0.0426,0.00224,0.15,0.281,101.939,172227,4,2019-10-11,12
0FuTx2s3YH1ppmtiM6l0zI,September Song,JP Cooper,['JP Cooper'],0.623,0.654,0,-5.675,0,0.0372,0.0545,0.0,0.0838,0.401,95.921,220291,4,2016-09-16,1
6ybViy2qrO9sIi41EgRJgx,Don't Know Why,Norah Jones,['Norah Jones'],0.732,0.198,5,-11.775,1,0.028,0.883,1.1e-05,0.0659,0.618,88.174,186147,4,2002-02-26,74
